dataset 	 MiniImagenet
total_n_pseudo_batches 	 40000
n_generator_iter 	 1
n_student_iter 	 10
batch_size 	 64
z_dim 	 100
x_channels 	 3
x_dim 	 84
student_learning_rate 	 0.002
generator_learning_rate 	 0.001
teacher_architecture 	 Conv4
student_architecture 	 Conv4
KL_temperature 	 1.0
AT_beta 	 0.0
pretrained_models_path 	 /home/gruber_s/Repositories/master_thesis_sg/results/MiniImagenet/batch_size_4_meta_epochs_100_max_batches_100_max_batches_val_100_seed_123/teacher_model_2020-07-03 14:25:21.562470.th
datasets_path 	 /home/gruber_s
log_directory_path 	 /home/gruber_s/Repositories/ZeroShotKnowledgeTransfer/logs
save_final_model 	 True
save_n_checkpoints 	 0
save_model_path 	 /home/gruber_s/Repositories/ZeroShotKnowledgeTransfer/logs
seeds 	 [0, 1, 2]
workers 	 2
device 	 cuda:2
log_freq 	 400
dataset_path 	 /home/gruber_s/MiniImagenet
experiment_name 	 ZeroShotKnowledgeTransfer_MiniImagenet_Conv4_Conv4_gi1_si10_zd100_plr0.001_slr0.002_bs64_T1.0_beta0.0/ZeroShotKnowledgeTransfer_MiniImagenet_Conv4_Conv4_gi1_si10_zd100_plr0.001_slr0.002_bs64_T1.0_beta0.0_seed0
